week,location,average_price
27/12/2008,103.39(83.66),87.25(78.42)
20/12/2008,104.46(83.94),89.05(78.92)
13/12/2008,105.00(81.51),89.91(76.62)
06/12/2008,108.20(79.50),94.72(75.04)
29/11/2008,109.96(78.50),96.85(73.10)
22/11/2008,108.40(77.26),96.76(72.74)
15/11/2008,109.03(77.00),98.77(71.39)
08/11/2008,107.71(78.66),100.19(72.08)
01/11/2008,109.46(76.47),101.34(70.76)
25/10/2008,114.23(76.01),106.50(N.S.)
18/10/2008,113.59(N.S.),107.29(71.50)
11/10/2008,N.S.(75.54),N.S.(70.76)
04/10/2008,111.43(73.87),105.19(69.29)
27/09/2008,109.64(74.28),105.57(68.27)
20/09/2008,108.36(74.81),102.49(66.93)
13/09/2008,103.26(73.41),98.78(66.02)
06/09/2008,102.05(74.76),97.33(67.58)
30/08/2008,100.87(74.50),95.96(66.88)
23/08/2008,102.00(74.45),96.18(67.45)
16/08/2008,100.64(75.14),95.55(68.44)
09/08/2008,98.50(73.69),93.18(67.86)
02/08/2008,97.27(75.89),92.36(68.55)
26/07/2008,97.86(75.46),91.84(72.07)
19/07/2008,99.42(77.32),91.65(69.75)
12/07/2008,100.11(80.00),92.86(72.08)
05/07/2008,101.61(83.40),93.22(75.02)
28/06/2008,102.25(85.34),94.94(78.92)
21/06/2008,101.00(83.83),95.82(81.29)
14/06/2008,95.50(80.11),93.95(80.36)
07/06/2008,91.69(77.50),89.09(75.53)
31/05/2008,91.23(76.47),87.17(73.10)
24/05/2008,92.47(74.43),87.21(69.81)
17/05/2008,92.56(74.34),87.31(69.72)
10/05/2008,93.09(75.21),87.51(69.99)
03/05/2008,95.14(79.15),87.51(71.68)
26/04/2008,97.53(84.62),90.29(75.21)
19/04/2008,94.81(81.95),N.S.(81.14)
12/04/2008,87.47(89.83),83.97(84.71)
05/04/2008,79.95(72.21),65.64(61.47)
29/03/2008,64.49(54.04),N.S.(55.37)
22/03/2008,N.S.(N.S.),58.96(N.S.)
15/03/2008,N.S.(N.S.),N.S.(54.39)
08/03/2008,66.06(55.19),N.S.(N.S.)
01/03/2008,N.S.(N.S.),55.65(N.S.)
23/02/2008,65.69(58.84),59.39(57.17)
16/02/2008,67.81(59.7),62.5(N.S.)
09/02/2008,70.4(62.47),63.28(61.12)
02/02/2008,70.39(67.24),64.99(60.77)
26/01/2008,73.38(65.99),65.66(60.58)
19/01/2008,76.25(66.63),71.01(61.2)
12/01/2008,78.73(67.67),73.97(61.08)
05/01/2008,79.79(67.68),76.19(61.51)
26/12/2009,122.39 (103.39),107.25 (87.25)
19/12/2009,122.95 (104.46),111.26 (89.05)
12/12/2009,123.65 (105.00),111.72 (89.91)
05/12/2009,126.73 (108.20),114.98 (94.72)
28/11/2009,126.24 (109.96),120.06 (96.85)
21/11/2009,132.46 (108.40),118.99 (96.76)
14/11/2009,129.38 (109.03),120.09 (98.77)
07/11/2009,129.75 (107.71),118.65 (100.19)
31/10/2009,132.56 (109.46),119.64 (101.34)
24/10/2009,128.85 (114.23),119.67 (106.50)
17/10/2009,130.14 (113.59),119.69 (107.29)
10/10/2009,129.80((N.S),117.34 ((N.S)
03/10/2009,N.S (111.43),N.S (105.19)
26/09/2009,129.70 (109.64),114.83 (105.57)
19/09/2009,124.18 (108.36),114.69 (102.49)
12/09/2009,121.40 (103.26),112.62 (98.78)
05/09/2009,122.13 (102.05),112.43 (97.33)
29/08/2009,123.21 (100.87 ),114.19 (95.96)
22/08/2009,126.20 (102.00),114.15 (96.18)
15/08/2009,123.83 (100.64),113.56 (95.55)
08/08/2009,122.81 (98.50),112.15 (93.18)
01/08/2009,120.93 (97.27),112.08 (92.36)
25/07/2009,120.67 (97.86),107.28 (91.84)
18/07/2009,124.59 (99.42),106.58 (91.65)
11/07/2009,127.35 (100.11),116.15 (92.86)
04/07/2009,128.69 (101.61),124.03 (93.22)
27/06/2009,130.26 (102.25),125.71 (94.94)
20/06/2009,130.70 (101.00),126.37 (95.82)
13/06/2009,130.55 (95.50),125.04 (93.95)
06/06/2009,134.80 (91.69),N.S.    (89.09)
30/05/2009,140.00 (91.23),133.75 (87.17)
23/05/2009,139.96 (92.47),133.55 (87.21)
16/05/2009,137.33 (92.56),131.05 (87.31)
09/05/2009,133.97 (93.09),128.70 (87.51)
02/05/2009,126.49 (95.14),122.25 (87.51)
25/04/2009,117.93 (97.53),110.18 (90.29)
18/04/2009,N.S.  (94.81),N.S.  (N. S.)
11/04/2009,N.S.  (87.47),98.98  (83.97)
04/04/2009,81.02   (79.95),N.S.  (65.64)
28/03/2009,N.S.  (64.79),74.71  (N.S.)
21/03/2009,76.82   (N.S.),N.S.  (58.96)
14/03/2009,No Sale,No Sale
07/03/2009,79.54   (66.06),71.10  (N.S.)
28/02/2009,79.92(N.S.),74.41 (55.65)
21/02/2009,84.39  (65.69),75.27  (59.39)
14/02/2009,87.95  (67.81),79.98  (62.50)
07/02/2009,88.99  (70.40),83.24  (63.28)
31/01/2009,91.45(70.39),N.S.(64.99)
24/01/2009,94.14(73.38),85.69(65.66)
17/01/2009,95.95(71.01),87.66(71.01)
10/01/2009,97.74(78.73),87.48(73.97)
03/01/2009,99.01(79.79),N.S.(76.19)
25/12/2010,122.91(122.39),104.50(107.25)
18/12/2010,125.06(122.95),109.00(111.26)
11/12/2010,127.22(123.65),110.39(111.72)
04/12/2010,128.61(126.73),117.11(114.98)
27/11/2010,131.63(126.24),118.31(120.06)
20/11/2010,130.93(132.46),120.27(118.99)
13/11/2010,131.62(129.38),118.41(120.09)
06/11/2010,132.73(129.75),118.83(118.65)
30/10/2010,133.73(132.56),122.23(119.64)
13/10/2010,N.S.(128.85),124.62(119.67)
16/10/2010,133.76(130.14),N.S.(119.69)
09/10/2010,135.56(129.83),123.41(117.34)
02/10/2010,131.81(N.S.),123.32(N.S.)
25/09/2010,133.27(129.70),124.46(114.83)
18/09/2010,133.45(124.18),122.48(114.69)
11/09/2010,135.37(121.40),125.30(112.62)
04/09/2010,135.83(122.13),122.13(112.43)
28/08/2010,136.17(123.21),124.84(114.19)
21/08/2010,135.10(126.20),126.20(114.15)
14/08/2010,135.72(123.83),123.03(113.56)
07/08/2010,131.96(122.81),121.00(112.15)
31/07/2010,137.58(120.93),122.64(112.08)
24/07/2010,131.27(120.67),117.92(107.28)
17/07/2010,129.25(124.59),115.76(106.58)
10/07/2010,131.57(127.35),118.00(116.15)
03/07/2010,128.06(128.69),116.72(124.03)
26/06/2010,124.76(130.26),116.28(125.71)
19/06/2010,117.92(130.70),114.86(126.37)
12/06/2010,119.26(130.55),114.59(125.04)
05/06/2010,115.92(134.80),111.16(N.S.)
29/05/2010,123.00(140.00),111.31(133.75)
22/05/2010,120.76(139.96),109.36(133.55)
15/05/2010,120.50(137.33),111.43(131.05)
08/05/2010,120.27(133.97),115.20(128.70)
01/05/2010,113.96(126.49),118.30(122.25)
24/04/2010,109.42(117.93),101.15(110.18)
17/04/2010,106.80(N.S.),N.S.(N.S.)
10/04/2010,74.98(N.S.),81.58(98.98)
03/04/2010,67.64(81.02),66.59(N.S.)
27/03/2010,N.S.(N.S.),N.S.(74.71)
20/03/2010,N.S.(76.82),N.S.(N.S.)
13/03/2010,75.96(N.S.),73.71(N.S.)
06/03/2010,83.13(79.54),75.65(71.10)
27/02/2010,95.47(79.92),82.21(74.41)
20/02/2010,99.01(84.39),86.76(75.27)
13/02/2010,106.23(87.95),87.15(79.98)
06/02/2010,105.73(88.99),89.31(83.24)
30/01/2010,110.32(91.45),N.S.(N.S.)
23/01/2010,106.12 (94.14),91.32 (85.69)
16/01/2010,N.S.( 95.95),93.96 (87.66)
09/01/2010,109.00 (97.74),97.60 (87.48)
02/01/2010,115.98 (99.01),103.00 (N.S.)
26/11/2011,123.35(131.63),105.74(118.31)
31/12/2011,124.07(119.16),97.82(N.S.)
24/12/2011,121.55(122.91),97.94(104.50)
17/12/2011,118.86(125.06),96.50(109.00)
10/12/2011,122.54(127.22),101.41(110.39)
03/12/2011,127.40(128.61),101.55(117.11)
19/11/2011,124.22(130.93),104.41(120.27)
12/11/2011,126.11(131.62),109.60(118.41)
05/11/2011,126.16(132.73),109.80(118.83)
29/10/2011,126.83(133.73),114.64(122.23)
22/10/2011,125.23(N.S.),111.19(124.62)
15/10/2011,127.88(133.76),110.38(N.S.)
08/10/2011,N.S.(135.56),N.S.(123.41)
01/10/2011,129.41(131.81),112.61(123.32)
24/09/2011,129.12(133.27),108.56(124.46)
17/09/2011,124.09(133.45),111.82(122.48)
10/09/2011,125.08(135.37),110.45(125.30)
03/09/2011,126.50(135.83),109.15(122.13)
27/08/2011,125.23(136.17),110.82(124.84)
20/08/2011,126.04(135.10),111.48(126.20)
13/08/2011,126.60(135.72),111.70(123.03)
06/08/2011,125.91(131.96),111.16(121.00)
30/07/2011,125.85(137.58),118.42(122.64)
23/07/2011,135.41(131.27),122.06(117.92)
16/07/2011,135.67(129.25),126.51(115.76)
09/07/2011,138.72(131.57),128.37(118.00)
02/07/2011,136.51(128.06),133.53(116.72)
25/06/2011,134.28(124.76),132.19(116.28)
18/06/2011,131.68(117.92),129.36(114.86)
11/06/2011,129.43(119.26),126.81(114.59)
04/06/2011,125.08(115.92),121.46(111.16)
28/05/2011,127.87(123.00),121.10(111.31)
21/05/2011,131.13(120.76),123.76(109.36)
14/05/2011,129.55(120.50),123.77(111.43)
07/05/2011,134.71(120.27),127.52(115.20)
30/04/2011,140.34(113.96),131.24(118.30)
23/04/2011,112.23(109.42),110.93(101.15)
16/04/2011,130.49(106.80),N.S.(N.S.)
09/04/2011,125.68(74.98),112.71(81.58)
02/04/2011,71.64(67.64),66.40(66.59)
26/03/2011,N.S.(N.S.),N.S.(N.S.)
19/03/2011,N.S.(N.S.),N.S.(N.S.)
12/03/2011,86.77(75.96),79.00(73.71)
05/03/2011,83.67(83.13),N.S.(75.65)
26/02/2011,91.23(95.47),76.06(82.21)
19/02/2011,97.43(99.01),87.80(86.76)
12/02/2011,102.18(106.23),87.99(87.15)
05/02/2011,107.94(105.73),92.20(89.31)
29/01/2011,111.39(110.32),N.S.(N.S.)
22/01/2011,113.17(106.12),93.03(91.32)
15/01/2011,114.48(N.S.),96.59(93.96)
08/01/2011,115.60(109.00),95.83(97.60)
01/01/2011,119.16(115.98),101.32(103.00)
29/12/2012,145.47(124.07),131.33(97.82)
22/12/2012,145.30(121.55),133.74(97.94)
15/12/2012,146.65(118.86),138.22(96.50)
08/12/2012,146.89(122.54),134.98(101.41)
01/12/2012,148.97(127.40),133.42(101.55)
24/11/2012,151.77(123.35),134.58(105.74)
17/11/2012,149.59(124.22),135.22(104.41)
10/11/2012,150.00(126.11),131.32(109.60)
03/11/2012,145.61(126.16),129.20(109.80)
27/10/2012,N.S.(126.83),N.S.(114.64)
20/10/2012,147.22(125.23),127.64(111.19)
13/10/2012,146.07(127.88),130.98(110.38)
06/10/2012,N.S.(N.S.),133.24(N.S.)
29/09/2012,144.86(129.41),135.26(112.61)
22/09/2012,146.99(129.12),136.01(108.56)
15/09/2012,149.61(124.09),136.53(111.82)
08/09/2012,147.33(125.08),139.07(110.45)
01/09/2012,148.24(126.50),138.96(109.15)
25/08/2012,151.27(125.23),142.04(110.82)
18/08/2012,149.78(126.04),141.10(111.48)
11/08/2012,151.48(126.60),143.23(111.70)
04/08/2012,152.58(125.91),143.48(111.17)
28/07/2012,154.80(125.85),142.38(118.42)
21/07/2012,154.41(135.41),144.16(122.06)
14/07/2012,157.21(135.67),143.41(126.51)
07/07/2012,160.15(138.71),148.92(133.98)
30/06/2012,158.63(136.63),151.69(132.21)
23/06/2012,163.32(134.39),154.53(129.42)
16/06/2012,166.41(132.01),158.51(126.8)
09/06/2012,174.54(129.46),161.87(121.35)
02/06/2012,173.92(125.31),159.32(121.11)
26/05/2012,171.32(127.82),160.39(123.75)
19/05/2012,164.07(131.12),158.06(123.70)
12/05/2012,162.1(129.54),155.12(127.5)
05/05/2012,164.00(135.19),158.11(131.24)
28/04/2012,160.41(140.62),155.88(110.66)
21/04/2012,124.63(112.52),141.97(N.S.)
14/04/2012,129.59(130.97),158.26(112.64)
07/04/2012,102.56(125.62),133.30(66.31)
31/03/2012,80.03(71.64),88.99(66.40)
24/03/2012,N.S.(N.S.),N.S.(N.S.)
17/03/2012,NS (NS),NS (NS)
10/03/2012,87.52(86.77),80.30(79.00)
03/03/2012,92.20(83.67),NS (NS)
25/02/2012,99.05(91.23),75.41(76.06)
18/02/2012,102.62(97.43),86.88(87.80)
11/02/2012,106.69(102.18),86.81(87.99)
04/02/2012,108.90(107.94),86.95(92.20)
28/01/2012,112.13(111.39),86.06(N.S.)
21/01/2012,113.38(113.17),87.79(93.03)
14/01/2012,118.92(114.48),89.85(96.59)
07/01/2012,121.61(115.60),93.40(95.83)
28/12/2013,143.77(145.47),117.81(131.33)
21/12/2013,143.51(145.30),118.65(133.74)
07/12/2013,152.31(146.89),124.53(134.98)
30/11/2013,153.33(148.97),124.02(133.42)
23/11/2013,146.15(151.77),126.04(134.58)
16/11/2013,144.73(149.59),130.60(135.22)
09/11/2013,144.78(149.67),131.78(131.32)
02/11/2013,145.11 (145.61),130.12 (129.20)
26/10/2013,148.04 (N.S.),132.51 (N.S.)
19/10/2013,N.S. (147.22),N.S. (127.64)
12/10/2013,148.81 (146.07),137.32 (130.98)
05/10/2013,148.01 (N.S.),135.37 (133.24)
28/09/2013,148.10 (144.86),131.59 (135.26)
21/09/2013,145.77 (146.99),131.85 (136.01)
14/09/2013,145.36 (149.61),131.07 (136.53)
07/09/2013,144.05 (147.33),129.22 (139.07)
31/08/2013,146.59 (148.24),132.48 (138.96)
24/08/2013,146.78 (151.27),132.56 (142.04)
17/08/2013,155.04 (149.78),134.78 (141.10)
10/08/2013,150.85 (151.48),139.60 (143.23)
03/08/2013,147.60(152.58),140.94(143.48)
27/07/2013,150.47(154.80),142.14(142.38)
20/07/2013,153.68(154.41),144.93(144.16)
13/07/2013,157.33(157.21),146.8(143.41)
06/07/2013,158.62(160.15),148.91(148.92)
29/06/2013,155.34(158.63),147.02(151.69)
22/06/2013,148.54(163.32),142.94(154.53)
15/06/2013,144.87(166.41),141.25(158.51)
08/06/2013,147.56(174.54),138.72(161.87)
01/06/2013,149.53(173.92),135.41(159.32)
25/05/2013,151.69(171.32),141.91(160.39)
18/05/2013,155.68(164.07),148.31(158.06)
11/05/2013,153.75(162.10),145.64(155.12)
04/05/2013,158.93(164),151.43(158.11)
16/03/2013,N.S.(N.S.),N.S.(N.S.)
27/04/2013,157.00(160.41),156.28(155.88)
20/04/2013,156.49(124.63),163.52(141.97)
13/04/2013,137.72(129.59),157.50(158.26)
06/04/2013,132.08(102.56),131.67(133.30)
30/03/2013,N.S.(80.10),N.S.(88.87)
23/03/2013,134.46(N.S.),127.98(N.S.)
16/03/2013,N.S.(N.S.),N.S.(N.S.)
09/03/2013,137.56(87.56),122.39(80.16)
02/03/2013,140.62(92.43),N.S.(N.S.)
23/02/2013,133.19(99.14),121.85(75.29)
16/02/2013,128.29(102.73),120.77(86.69)
09/02/2013,130.35(106.79),119.13(86.75)
02/02/2013,130.71(108.93),116.72(86.87)
26/01/2013,139.69(112.19),116.64(86.06)
19/01/2013,137.50(113.44),121.70(87.81)
12/01/2013,142.04(119.00),122.05(89.74)
05/01/2013,144.54(121.66),130.10(93.38)
27/12/2014,154.00(143.77),126.21(117.81)
20/12/2014,163.07(143.51),125.90(118.65)
13/12/2014,162.89(146.96),133.06(121.76)
06/12/2014,167.18(152.31),133.87(124.54)
29/11/2014,164.65(153.33),135.22(124.02)
22/11/2014,164.80(146.15),135.24(126.04)
15/11/2014,161.67(144.73),140.05(130.55)
08/11/2014,156.50(144.78),137.04(131.78)
01/11/2014,153.01(145.11),136.55(130.12)
25/10/2014,151.69(148.04),136.59(132.51)
18/10/2014,151.82(NS),136.25(NS)
11/10/2014,150.25(148.81),135.50(137.32)
04/10/2014,NS(148.01),NS(135.36)
27/09/2014,149.44(148.10),137.67(131.59)
20/09/2014,152.43(145.77),135.82(131.85)
13/09/2014,147.62(145.36),142.00(131.08)
06/09/2014,151.73(144.05),140.92(129.23)
30/08/2014,155.34(146.59),145.57(132.27)
23/08/2014,157.06(146.78),146.97(132.56)
16/08/2014,161.16(155.04),151.07(134.78)
09/08/2014,164.98(150.85),152.84(139.61)
02/08/2014,169.05(147.60),158.57(140.94)
26/07/2014,176.66(150.47),162.26(142.14)
19/07/2014,181.20(153.68),165.71(144.93)
12/07/2014,189.38(157.33),174.07(146.80)
05/07/2014,186.10(158.62),174.18(148.91)
28/06/2014,182.85(155.34),177.29(147.02)
21/06/2014,174.66(148.54),176.29(142.94)
14/06/2014,166.56(144.87),171.55(141.25)
07/06/2014,162.49(147.56),163.39(138.74)
31/05/2014,160.14(149.53),163.76(135.41)
24/05/2014,160.61(151.69),160.93(141.91)
17/05/2014,164.01(155.68),158.48(148.31)
10/05/2014,161.06(153.75),165.04(145.64)
03/05/2014,167.02(158.93),166.38(151.43)
26/04/2014,167.68(157.00),159.54(156.28)
19/04/2014,133.67(156.49),140.78(163.52)
12/04/2014,162.95(137.72),164.36(157.50)
05/04/2014,113.96(132.08),131.47(131.67)
29/03/2014,102.38(NS),91.43(NS)
22/03/2014,NS(134.46),NS(127.98)
15/03/2014,NS(NS),NS(NS)
08/03/2014,109.66(137.56),109.59(122.39)
01/03/2014,N.S.(140.62),N.S.(N.S.)
22/02/2014,114.99(133.19),115.12(121.85)
15/02/2014,116.41(128.29),110.56(120.77)
08/02/2014,119.04(130.35),105.06(119.13)
01/02/2014,120.33(130.71),107.47(116.72)
25/01/2014,125.62(139.69),107.82(116.64)
18/01/2014,129.64(137.50),107.86(121.70)
11/01/2014,136.13(142.04),113.20(122.05)
04/01/2014,145.31(144.54),116.88(130.10)
26/12/2015,153.79(154.00),135.27(126.18)
19/12/2015,157.45(163.07),134.46(125.90)
12/12/2015,155.83(162.89),133.57(133.06)
05/12/2015,154.94(167.18),137.00(133.87)
28/11/2015,157.92(164.65),144.91(135.22)
21/11/2015,152.56(164.80),141.95(135.24)
14/11/2015,154.15(161.67),147.66(140.05)
07/11/2015,155.49(156.50),141.27(137.04)
31/10/2015,153.37(153.01),140.56(136.55)
24/10/2015,NS(151.69),NS(136.59)
17/10/2015,157.02(151.82),140.92(136.25)
10/10/2015,162.17(150.25),141.25(135.50)
03/10/2015,153.90(NS),145.37(NS)
26/09/2015,158.22(149.44),146.82(137.67)
19/09/2015,164.58(152.43),144.42(135.82)
12/09/2015,164.57(147.62),144.06(142.00)
05/09/2015,165.47(151.73),149.82(140.92)
29/08/2015,168.49(155.34),152.24(145.57)
22/08/2015,170.35(157.06),152.27(146.97)
15/08/2015,166.07(161.16),151.38(151.07)
08/08/2015,163.72(164.98),151.02(152.83)
01/08/2015,169.45(169.05),152.64(158.58)
25/07/2015,169.12(176.66),156.88(162.34)
18/07/2015,169.33(181.20),150.99(165.71)
11/07/2015,163.85(189.38),155.18(174.07)
04/07/2015,155.47(186.10),153.59(174.18)
27/06/2015,163.57(182.85),153.20(177.33)
20/06/2015,161.95(174.66),151.84(176.29)
13/06/2015,153.25(166.56),150.97(171.58)
06/06/2015,153.48(162.49),149.26(163.45)
30/05/2015,157.29(160.14),143.73(163.76)
23/05/2015,145.07(161.60),145.40(160.93)
16/05/2015,153.55(164.01),143.06(158.48)
09/05/2015,148.11(161.06),148.38(165.04)
02/05/2015,154.19(167.02),147.73(166.38)
25/04/2015,164.50(167.68),120.68(159.54)
18/04/2015,110.39(133.67),156.83(140.78)
11/04/2015,108.09(162.95),138.15(164.36)
